id,name,type_1,type_2,hp,attack,defense,special_attack,special_defense,speed,sprite_front,artwork
375,metang,steel,psychic,60,75,100,55,80,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/375.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/375.png
376,metagross,steel,psychic,80,135,130,95,90,70,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/376.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/376.png
377,regirock,rock,,80,100,200,50,100,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/377.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/377.png
378,regice,ice,,80,50,100,100,200,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/378.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/378.png
379,registeel,steel,,80,75,150,75,150,50,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/379.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/379.png
380,latias,dragon,psychic,80,80,90,110,130,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/380.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/380.png
381,latios,dragon,psychic,80,90,80,130,110,110,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/381.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/381.png
382,kyogre,water,,100,100,90,150,140,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/382.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/382.png
383,groudon,ground,,100,150,140,100,90,90,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/383.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/383.png
384,rayquaza,dragon,flying,105,150,90,150,90,95,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/384.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/384.png
385,jirachi,steel,psychic,100,100,100,100,100,100,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/385.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/385.png
386,deoxys-normal,psychic,,50,150,50,150,50,150,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/386.png,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/other/official-artwork/386.png
